call_count, nb_iterations, d_cache_accesses, d_cache_misses, d_load, d_store, instret, cycles
1, 8, 14, 0, 0, 1, 5, 8 
2, 8, 14, 0, 0, 1, 5, 15 
3, 8, 14, 0, 0, 1, 5, 10 
4, 8, 14, 0, 0, 1, 5, 15 
5, 8, 14, 0, 0, 1, 5, 15 
6, 8, 14, 0, 0, 1, 5, 8 
7, 8, 14, 0, 0, 1, 5, 8 
8, 8, 14, 0, 0, 1, 5, 15 
9, 8, 14, 0, 0, 1, 5, 10 
10, 8, 14, 0, 0, 1, 5, 15 
11, 8, 14, 0, 0, 1, 5, 15 
12, 8, 14, 0, 0, 1, 5, 8 
13, 8, 14, 0, 0, 1, 5, 15 
14, 8, 14, 0, 0, 1, 5, 15 
15, 8, 14, 0, 0, 1, 5, 15 
16, 8, 14, 0, 0, 1, 5, 15 
17, 8, 14, 0, 0, 1, 5, 8 
18, 8, 14, 0, 0, 1, 5, 10 
19, 8, 14, 0, 0, 1, 5, 10 
20, 8, 14, 0, 0, 1, 5, 10 
21, 8, 14, 0, 0, 1, 5, 15 
22, 8, 14, 0, 0, 1, 5, 15 
23, 8, 14, 0, 0, 1, 5, 15 
24, 8, 14, 0, 0, 1, 5, 15 
25, 8, 14, 0, 0, 1, 5, 15 
26, 8, 14, 0, 0, 1, 5, 15 
27, 8, 14, 0, 0, 1, 5, 15 
28, 8, 14, 0, 0, 1, 5, 15 
29, 8, 14, 0, 0, 1, 5, 15 
30, 8, 14, 0, 0, 1, 5, 15 
31, 8, 14, 0, 0, 1, 5, 10 
32, 8, 14, 0, 0, 1, 5, 15 
33, 8, 14, 0, 0, 1, 5, 15 
34, 8, 14, 0, 0, 1, 5, 15 
35, 8, 14, 0, 0, 1, 5, 15 
36, 8, 14, 0, 0, 1, 5, 15 
37, 8, 14, 0, 0, 1, 5, 15 
38, 8, 14, 0, 0, 1, 5, 15 
39, 8, 14, 0, 0, 1, 5, 10 
40, 8, 14, 0, 0, 1, 5, 8 
41, 8, 14, 0, 0, 1, 5, 8 
42, 8, 14, 0, 0, 1, 5, 8 
43, 8, 14, 0, 0, 1, 5, 15 
44, 8, 14, 0, 0, 1, 5, 8 
